id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
4746257,明日边缘,,https://dou.img.lithub.cc/movie/4746257.jpg,2014-06-06(中国大陆),https://movie.douban.com/subject/4746257/,8.2,"动作,科幻",4,,,2019-06-19 12:02:20,2014 / 美国 加拿大 / 动作 科幻 / 道格·里曼 / 汤姆·克鲁斯 艾米莉·布朗特
7046723,猩球崛起2：黎明之战,,https://dou.img.lithub.cc/movie/7046723.jpg,2014-08-29(中国大陆),https://movie.douban.com/subject/7046723/,7.7,"剧情,动作,科幻",4,,,2019-06-19 12:01:58,2014 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 杰森·克拉克
3718279,死侍,,https://dou.img.lithub.cc/movie/3718279.jpg,2016-02-12(美国),https://movie.douban.com/subject/3718279/,7.9,"喜剧,动作,科幻",5,,,2019-06-19 12:01:09,2016 / 美国 加拿大 / 喜剧 动作 科幻 冒险 / 蒂姆·米勒 / 瑞安·雷诺兹 莫蕾娜·巴卡琳
3071441,雪国列车,,https://dou.img.lithub.cc/movie/3071441.jpg,2014-03-17(中国大陆),https://movie.douban.com/subject/3071441/,7.6,"剧情,动作,科幻",3,,,2019-06-19 12:01:00,2013 / 韩国 捷克 / 剧情 动作 科幻 / 奉俊昊 / 克里斯·埃文斯 宋康昊
27198855,印度合伙人,,https://dou.img.lithub.cc/movie/27198855.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/27198855/,7.6,"剧情,喜剧,传记",4,,,2019-06-19 12:00:28,2018 / 印度 / 剧情 喜剧 传记 / R·巴尔基 / 阿克谢·库玛尔 拉迪卡·艾普特
25821634,雷神3：诸神黄昏,,https://dou.img.lithub.cc/movie/25821634.jpg,2017-11-03(中国大陆),https://movie.douban.com/subject/25821634/,7.4,"动作,奇幻,冒险",4,,,2019-06-19 11:59:47,2017 / 美国 / 动作 奇幻 冒险 / 塔伊加·维迪提 / 克里斯·海姆斯沃斯 汤姆·希德勒斯顿
30140571,嗝嗝老师,,https://dou.img.lithub.cc/movie/30140571.jpg,2018-10-12(中国大陆),https://movie.douban.com/subject/30140571/,7.4,"剧情,喜剧",4,,,2019-06-19 11:59:36,2018 / 印度 / 剧情 喜剧 / 西达夫·马贺拉 / 拉妮·玛克赫吉 内拉吉·卡比
30219655,后半生 第一季,,https://dou.img.lithub.cc/movie/30219655.jpg,2019-03-08(美国),https://movie.douban.com/subject/30219655/,8.6,"剧情,喜剧",5,,"人生,治愈,Netflix",2019-06-19 11:56:00,2019 / 英国 / 剧情 喜剧 / 瑞奇·热维斯 / 瑞奇·热维斯 汤姆·巴斯登
26882339,一拳超人 第二季,,https://dou.img.lithub.cc/movie/26882339.jpg,2019-04-02(日本),https://movie.douban.com/subject/26882339/,8.1,"剧情,动作,动画",5,,,2019-06-19 11:55:48,2019 / 日本 / 剧情 动作 动画 / 樱井亲良 樱美胜志 则座诚 冈本英树 福岛利规 铃木吉男 宫崎修治 奥野浩行 神谷智大 海宝兴藏 石田美由纪 安藤良 / 古川慎 石川界人
26322637,火星异种,,https://dou.img.lithub.cc/movie/26322637.jpg,2016-04-29(日本),https://movie.douban.com/subject/26322637/,5.1,"动作,科幻,恐怖",2,,,2019-06-19 11:55:39,2016 / 日本 / 动作 科幻 恐怖 / 三池崇史 / 伊藤英明 武井咲
26925317,动物世界,,https://dou.img.lithub.cc/movie/26925317.jpg,2018-06-29(中国大陆),https://movie.douban.com/subject/26925317/,7.2,"剧情,动作,冒险",3,,,2019-06-19 11:55:31,2018 / 中国大陆 / 剧情 动作 冒险 / 韩延 / 李易峰 迈克尔·道格拉斯
33460998,我们今后的故事,,https://dou.img.lithub.cc/movie/33460998.jpg,2019-06-10(美国),https://movie.douban.com/subject/33460998/,7.7,"科幻,短片",5,,,2019-06-16 15:06:16,2019 / 美国 / 科幻 短片 / 鲁迪·曼卡索 / 玛雅·米切尔 绢帕·苏里塔
26720627,报告老师！怪怪怪怪物！,,https://dou.img.lithub.cc/movie/26720627.jpg,2017-04-23(中国香港电影节),https://movie.douban.com/subject/26720627/,6.7,"剧情,恐怖",1,让人很难受,,2018-12-25 23:03:40,2017 / 中国台湾 / 剧情 恐怖 / 九把刀 / 邓育凯 蔡凡熙
26985973,梅尔罗斯,,https://dou.img.lithub.cc/movie/26985973.jpg,2018-05-12(美国),https://movie.douban.com/subject/26985973/,9,剧情,,,,2018-08-05 12:06:19,2018 / 英国 美国 / 剧情 / 爱德华·贝尔格 / 本尼迪克特·康伯巴奇 詹妮弗·杰森·李
26997663,寂静之地,,https://dou.img.lithub.cc/movie/26997663.jpg,2018-05-18(中国大陆),https://movie.douban.com/subject/26997663/,6.3,"惊悚,恐怖",,,,2018-08-05 12:06:12,2018 / 美国 / 惊悚 恐怖 / 约翰·卡拉辛斯基 / 艾米莉·布朗特 约翰·卡拉辛斯基
24773958,复仇者联盟3：无限战争,,https://dou.img.lithub.cc/movie/24773958.jpg,2018-05-11(中国大陆),https://movie.douban.com/subject/24773958/,8.1,"动作,科幻,奇幻",,,,2018-08-05 12:06:10,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯
27605698,西虹市首富,,https://dou.img.lithub.cc/movie/27605698.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/27605698/,6.6,喜剧,,,,2018-08-05 12:06:08,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦
26926321,缝纫机乐队,,https://dou.img.lithub.cc/movie/26926321.jpg,2017-09-29(中国大陆),https://movie.douban.com/subject/26926321/,6.6,"喜剧,音乐",5,我什么都不懂，只想打call,,2018-01-04 12:24:01,2017 / 中国大陆 / 喜剧 音乐 / 大鹏 / 大鹏 乔杉
27038183,羞羞的铁拳,,https://dou.img.lithub.cc/movie/27038183.jpg,2017-09-30(中国大陆),https://movie.douban.com/subject/27038183/,6.8,"喜剧,奇幻",5,反正我是看爽了,"开心麻花,喜剧,2017,搞笑",2017-10-04 00:38:01,2017 / 中国大陆 / 喜剧 奇幻 / 宋阳 张吃鱼 / 艾伦 马丽
